Designator;Description;MFG1;MPN1;MFG2;MPN2;Value;Tolerance;Quantity;Dielectric;Case/Package;Op Voltage;Fitted
AR1A, AR1B;Dual, high-speed high-voltage open-drain comparator;TI;TLV1842DGKR;;;TLV1842;;2;;;2.7-40V;Fitted
C1;MLCC Automotive, 1uF, 0603, 16V, 10%, X7R;MURATA;GCM188R71C105KA64J;;;1uF;10%;1;X7R;0603;16V;Fitted
C2, C3, C7, C8, C18, C20;MLCC Automotive, 100nF, 0603, 50V, 10%, X8L;MURATA;GCM188L81H104KA57;MURATA;GCJ188L8EL104KA07;100nF;10%;6;X8L;0603;50V;Fitted
C4;CAP, CERAMIC 220pF 10% 250Vac  - X1/Y2 1808 SM;KEMET;CAS17C221KARFC;;;220pF;10%;1;X7R;1808;;Fitted
C5, C6;MLCC Automotive, 4.7 uF 25 VDC 10% 0603 X5R AEC-Q200;MURATA;GRT188R61E475KE13D;;;4.7uF;10%;2;X5R;0603;25V;Fitted
C9;MLCC Automotive, 10nF, 0805, 10uF, 10V, 10%, X7R;MURATA;GCM21BR71A106KE22K;MURATA;;10uF;10%;1;X7R;0805;10V;Fitted
C10, C11;MLCC Automotive, 220pF, 0603, 50V, 5%, COG;MURATA;GCM1885C1H221JA16;;;220pF;5%;2;COG;0603;50V;Fitted
C12, C25A, C25B, C28A, C28B, C30A, C30B, C32A, C32B;MLCC Automotive, 10nF, 0603, 100V, 10%, X7R;MURATA;GCM188R72A103KA37;;;10nF;10%;9;X7R;0603;100V;Fitted
C14A, C14B, C15A, C15B;SMD, Alum Electr, Gen Purp, High Temp, AEC-Q200;KEMET;EDT107M025S9HAA;;;100uF;0,2;4;;SM d6.3 h7.7;25V;Fitted
C16, C19;MLCC Automotive, 10uF, 1210, 10uF, 50V, 10%, X8L;MURATA;GCM32EL8EH106KA07;MURATA;GCJ32ER71E106KA18L;10uF;10%;2;X8L;1210;50V;Fitted
C17, C21;MLCC Automotive, 1uF, 0805, 50V, 10%, X7R;KYOCERA-AVX;08055C105K4T4A;;;1uF;10%;2;X7R;0805;50V;Fitted
C22;MLCC Automotive, 56pF, 0603, 50V, 5%, COG;KEMET;CBR06C560J5GACAUTO;;;56p;5%;1;COG;0603;50V;Fitted
C24A, C24B, C31A, C31B;MLCC Automotive, 100pF, 0603, 50V, 5%, COG;MURATA;GCM1885C1H101JA16;;;100pF;5%;4;COG;0603;50V;Fitted
C26A, C26B, C27A, C27B, C29A, C29B, C33A, C33B, C34A, C34B, C35A, C35B;MLCC Automotive, 100nF, 0402, 50V, 10%, X7r;MURATA;GCM155R71H104KE02;MURATA;GCM155R71H104KE37;100nF;10%;12;X7R;0402;50V;Fitted
D1, D2;Schottky Rectifier Diode 0.5A 40V SOD123;MCC;MBR0540-TP;;;MBR0540;;2;;SOD123-2;;Fitted
D3, D4;Single Schottky, High Switching, 50mA, SOD523, 20V;TOSHIBA;1SS405;;;1SS405;;2;;SOD-523-2;;Fitted
D5A, D5B;Ultafast Rectifier Diode 1A 200V SMA;ST;STTH102AY;;;STTH102AY;;2;;SMA(DO-214AC);;Fitted
D6;TVS Diodes Bidir 12V;Littelfuse;3.0SMCJ12A;;;3.0SMCJ12A;;1;;DO-214AB;;Fitted
D7;Schottky Rectifier Diode 0.5A 60V SOD123;MCC;MBR0560-TP;;;MBR0560;;1;;SOD123-2;;Fitted
D8A, D8B, D9A, D9B;TVS Bidir 12V SMA;ST;SMA6T12CAY;;;TVS 12V SMA;;4;;SMA/DO-214AC;;Fitted
DL1, DL2A, DL2B, DL3A, DL3B, DL4, DL5, DL6, DL7, DL8;LED standard - SMD Grn 560nm 6.3mcd 2.2 V, 20mA, 0603 AECQ-102;ROHM;SML-D12P8WT86C;;;LEDG;;10;;0603-Top View;;Fitted
DL9;LED standard - SMD Red 620nm 63mcd 2.2 V, 20mA, 0603 AECQ-102;ROHM;SML-D12U8WT86C;;;LEDR;;1;;0603-Top View;;Fitted
DZ1A, DZ1B, DZ2A, DZ2B;Zener Diode 2% SOD123;Nexperia;BZT52H-B15;OnSemi;MMSZ5245CT1G;15V-0.5W;;4;;SOD-123-2;;Fitted
F1;Resettable Fuses - PPTC 6V POLYFUSE 1206 LoRho SL 3.0A;LITTLEFUSE;1206L300SLTHYR;;;1206L300SLTHYR;;1;;1206;;Fitted
L1A, L1B;EMI Filtering Inductor WE-LQ SMT, 33uH, 320mA,;WE;744045330;;;33uH;;2;;1812_4.5x3.2mm H2.6;;Fitted
L2;Shielded power inductor, 4018, 22uH;WE;74404042220;;;22uH;;1;;4018;;Fitted
P1;Samtech Male header 1x4,pitch 2.54mm;Samtec;TSW-104-07-G-S;;;TSW-104-07;;1;;;;Fitted
P2;Samtech Male header 1x3,pitch 5.08mm;Samtec;TSW-203-07-G-S;;;TSW-203-07;;1;;;;Fitted
P3;Samtech Male header 1x10,pitch 2.54mm, row_dist 2.54mm;Samtec;TSW-110-07-G-S;;;TSW-110-07-G-S;;1;;;;Fitted
P5, P6;Samtech Male header 1x8,pitch 2.54mm, row_dist 2.54mm;Samtec;TSW-108-07-G-S;;;TSW-108-07-G-S;;2;;;;Fitted
P7;Samtech Male header 1x6,pitch 2.54mm, row_dist 2.54mm;Samtec;TSW-106-07-G-S;;;TSW-106-07-G-S;;1;;;;Fitted
Q1A, Q1B, Q4A, Q4B, Q7A, Q7B, Q8;NPN general purpose transistors;NEXPERIA;BC847C-QR;Diodes;BC847C-Q;BC847C-Q;;7;;SOT23-3;;Fitted
Q2A, Q2B, Q3A, Q3B, Q5A, Q5B, Q6A, Q6B;P-Channel 60V, 177mOhm@Vgs = -10V,AEC-Q101;VISHAY;SQ2361CES-T1_GE3;;;SQ2361CES;;8;;SOT23;;Fitted
R1;Thick Film SM Chip Resistors, 0R, 0603, 1/4W;VISHAY;CRCW06030000Z0EA;;;0R;0%;1;;0603;;Fitted
R3;Alumina Ceramic SM Chip Resistor, 120R, 2512, ±1%, 16W;SUSUMU;CPA2512Q120R0FS-T10;;;120R;1%;1;;2512;;Fitted
R4, R5, R37A, R37B, R42A, R42B, R50A, R50B;Thick Film SM Chip Resistors, 1K2, 0603, ±0.1%, 1/10W;YAGEO;RC0603BR-071K2L;PANASONIC;ERJ-PB3B1201V;1K2;0,1%;8;;0603;;Fitted
R6, R7, R11, R60;Thick Film SM Chip Resistors, 10R, 0603, ±1%, 1/10W;VISHAY;CRCW060310R0FKE;;;10R;1%;4;;0603;;Fitted
R8, R22A, R22B, R27A, R27B, R61;Thick Film SM Chip Resistors, 10K, 0603, ±1%, 1/10W;VISHAY;CRCW060310K0FKE*;;;10K;1%;6;;0603;;Fitted
R9, R29;Thick Film SM Chip Resistors, 560R, 0603, ±1%, 1/10W;VISHAY;CRCW0603560RFKTA;;;560R;1%;2;;0603;;Fitted
R10, R19A, R19B, R20A, R20B, R26A, R26B, R56, R57, R58;Thick Film SM Chip Resistors, 220R, 0603, ±1%, 1/10W;VISHAY;CRCW0603220RFKEA;;;220R;1%;10;;0603;;Fitted
R12, R13;Thick Film SM Chip Resistors, 100R, 0603, ±1%, 1/10W;VISHAY;CRCW0603100RFKEA;;;100R;1%;2;;0603;;Fitted
R14A, R14B, R24A, R24B, R28;Thick Film SM Chip Resistors, 2K2, 0603, ±1%, 1/10W;YAGEO;AF0603FR-072K2L;;;2K2;1%;5;;0603;;Fitted
R15A, R15B, R21A, R21B, R25A, R25B, R43A, R43B;Thick Film SM Chip Resistors, 33K, 0603, ±1%, 1/10W;VISHAY;CRCW060333K0FKEA;;;33K;1%;8;;0603;;Fitted
