;;Title:;BOM for Project Z02P24;;;;;;;;;;;
;;File:;Z02P24_r2_[01] - Base - Bill of Materials.xlsx;;;;;;;;;;;
;;Author:;F. Plos;;;;;;;;;;;
;;Date:;27/01/2025;;;;;;;;;;;
;;Variant:;[01] - Base;;;;;;;;;;;
;;Revision:;R2;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Item;Designator;Description;MFG1;MPN1;MFG2;MPN2;Value;Tolerance;Quantity;Dielectric;Case/Package;Op Voltage;Fitted;Quantity in lab
1;AR1;Dual Tiny Micropower Comparator Rail2Rail, 40V, OpenDrain, TSOT23-8;TI;TLV1822DDFR;;;TLV1822;;1;;SOT23-THIN-8;2.4-40V;Fitted;9
2;BT1;Primary Coin Cell Li-IonBatt 2450, 3.6V, 5mA, Ext Temp, Auto, PTH;TADIRAN;TLH-2450;;;TLH-2450;;0;;Disc 24mm H6.8;;Not Fitted;
3;C1;MLCC Automotive, 1206, 250V, 10%, X7R;MURATA;GCM31B7U2E103JX01L;;;10nF;5%;1;U2J;1206;250V;Fitted;27
4;C2, C166, C167;MLCC Automotive, 0603, 50V, 5%, COG, MLCC Automotive, 100pF, 0603, 50V, 5%, COG;MURATA;GCM1885C1H101JA16;;;100pF;5%;3;COG;0603;50V;Fitted;41
5;C3, C7, C39, C41, C43, C44, C45, C46;CAP, CERAMIC 1nF 10% 250Vac (1.5KVac 60s)  - X1/Y2 1812 SM;WURTH ELEK;8853522110031;;;1nF;10%;8;X7R;1812;;Fitted;12
6;C4, C5, C6;MLCC Auto Soft Term, 1uF,2220, 250V, 10%, X7R;KEMET;C2220X105KARACAUTO;;;1uF;10%;3;X7R;2220;250V;Fitted;5
7;C8;SMD, Alum Electr, Gen Purp, ULB, AEC-Q200;Nichicon;UUB2D4R7MNL1GS;;;4.7uF;0,2;1;;SM d8 h10;200V;Fitted;9
8;C9, C14, C18, C30;MLCC Automotive, 1210, 25V, 10%, X8L;MURATA;GCM32EL8EF226KE08L;MURATA;GCJ32EC71E226KE02;22uF;10%;4;X8L;1210;25V;Fitted;9
9;C10, C15, C19, C24, C31, C38;MLCC Automotive, 1210, 50V, 10%, X8L;MURATA;GCM32EL8EH106KA07;MURATA;GCJ32ER71E106KA18L;10uF;;6;X8L;1210;;Fitted;24
10;C11, C16, C20, C21, C25, C27, C32, C37, C51, C52, C56, C57, C58, C63, C64, C68, C69, C70, C76, C77, C79, C81, C83, C87, C140, C202, C203, C204, C205;MLCC Automotive, 0603, 50V, 10%, X8L;MURATA;GCM188L81H104KA57;MURATA;GCJ188L8EL104KA07;100nF;[NoParam], 10%;29;X8L;0603;[NoParam], 50V;Fitted;62
11;C12, C13;TH, Alum Electr, High temp, UBX series;Nichicon;UBX2C470MHL;;;47uF;;2;;PTH d12.5 h20;;Fitted;2
12;C17, C23;MLCC Automotive, 2220, 25V, 10%, X7S;MURATA;KCM55QC71E476KH13;MURATA;KCM55WR71E476MH01;47uF;[NoParam], 20%;2;X7S;2220;[NoParam], 25V;Fitted;10
